datetime,a4423,surplus_power,datetime,d9302
2016/10/7,1.2,119.85,2016/10/7,0
2016/10/8,0.9,118.95,2016/10/8,2.25
2016/10/9,0.55,118.4,2016/10/9,2.23
2016/10/10,0.6,117.8,2016/10/10,1.97
2016/10/11,0.5,117.3,2016/10/11,1.85
2016/10/12,0.5,116.8,2016/10/12,1.6
2016/10/13,0.35,116.45,2016/10/13,2.86
2016/10/14,0.55,115.9,2016/10/14,1.84
2016/10/15,0.7,115.2,2016/10/15,1.34
2016/10/16,1.35,113.85,2016/10/16,2.75
2016/10/17,1.15,112.7,2016/10/17,1.59
2016/10/18,0.55,112.15,2016/10/18,1.58
2016/10/19,0.4,111.75,2016/10/19,1.25
2016/10/20,0.5,111.25,2016/10/20,1.41
2016/10/21,1.85,109.4,2016/10/21,1.93
2016/10/22,1.6,107.8,2016/10/22,2.66
2016/10/23,1,106.8,2016/10/23,1.52
2016/10/24,0.9,105.9,2016/10/24,1.75
2016/10/26,1.05,104.85,2016/10/26,3.81
2016/10/27,0.7,104.15,2016/10/27,1.94
2016/10/28,0.45,103.7,2016/10/28,1.82
2016/10/31,3.35,100.35,2016/10/31,13.84
2016/11/1,0.6,99.75,2016/11/1,12.8
2016/11/2,0.95,98.8,2016/11/2,2.47
2016/11/3,0.65,98.15,2016/11/3,5.56
2016/11/4,0.45,97.7,2016/11/4,6.47
2016/11/5,0.7,97,2016/11/5,4.22
2016/11/6,1.55,95.45,2016/11/6,6.54
2016/11/7,1.4,94.05,2016/11/7,7.25
2016/11/8,0.9,93.15,2016/11/8,2.64
2016/11/9,0.85,92.3,2016/11/9,2.16
2016/11/10,0.95,91.35,2016/11/10,14.13
2016/11/11,0.6,90.75,2016/11/11,8.13
2016/11/12,1.25,89.5,2016/11/12,7.45
2016/11/13,1.4,88.1,2016/11/13,3.18
2016/11/14,1.3,86.8,2016/11/14,1.75
2016/11/15,1.15,85.65,2016/11/15,1.77
2016/11/16,0.95,84.7,2016/11/16,2.02
2016/11/17,1,83.7,2016/11/17,2.37
2016/11/18,0.65,83.05,2016/11/18,1.89
2016/11/19,0.5,82.55,2016/11/19,1.44
2016/11/20,1.3,81.25,2016/11/20,1.76
2016/11/21,1.15,80.1,2016/11/21,1.96
2016/11/22,1,79.1,2016/11/22,2.02
2016/11/23,0.65,78.45,2016/11/23,12.51
2016/11/24,0.3,78.15,2016/11/24,7.64
2016/11/25,0.9,77.25,2016/11/25,4.75
2016/11/26,0.75,76.5,2016/11/26,11.88
2016/11/27,1.1,75.4,2016/11/27,9.15
2016/11/28,1.1,74.3,2016/11/28,1.71
2016/11/29,0.9,73.4,2016/11/29,1.66
2016/11/30,0.8,72.6,2016/11/30,5.91
2016/12/1,0.95,71.65,2016/12/1,1.92
2016/12/2,1,70.65,2016/12/2,2.31
2016/12/3,0.95,69.7,2016/12/3,6.8
2016/12/4,1.2,68.5,2016/12/4,2.61
2016/12/5,1.5,67,2016/12/5,2.73
2016/12/6,1.1,65.9,2016/12/6,5.99
2016/12/7,0.9,65,2016/12/7,6.53
2016/12/8,0.85,64.15,2016/12/8,2.45
2016/12/9,0.95,63.2,2016/12/9,11.2
2016/12/10,0.8,62.4,2016/12/10,1.98
2016/12/11,1,61.4,2016/12/11,7.16
2016/12/12,0.85,60.55,2016/12/12,12.21
2016/12/13,1.15,59.4,2016/12/13,1.59
2016/12/14,0.8,58.6,2016/12/14,4.97
2016/12/15,1.6,57,2016/12/15,7.92
2016/12/16,0.75,56.25,2016/12/16,7.49
2016/12/17,0.35,55.9,2016/12/17,6.04
2016/12/18,0.5,55.4,2016/12/18,4.5
2016/12/19,0.9,54.5,2016/12/19,7.81
2016/12/20,1.15,53.35,2016/12/20,1.77
2016/12/21,1.55,51.8,2016/12/21,1.59
2016/12/22,0.9,50.9,2016/12/22,2.46
2016/12/23,1.3,49.6,2016/12/23,1.51
2016/12/24,0.9,48.7,2016/12/24,13.8
2016/12/25,0.7,48,2016/12/25,7.46
2016/12/26,0.65,47.35,2016/12/26,12.59
2016/12/27,0.7,46.65,2016/12/27,6.85
2016/12/28,1,45.65,2016/12/28,12.34
2016/12/29,0.65,45,2016/12/29,7.71
2016/12/30,0.6,44.4,2016/12/30,3.33
2016/12/31,0.75,43.65,2016/12/31,3.01
2017/1/1,1.25,42.4,2017/1/1,10.25
2017/1/2,1.1,41.3,2017/1/2,2.81
2017/1/3,1.05,40.25,2017/1/3,2.2
2017/1/4,1,39.25,2017/1/4,2.11
2017/1/5,1.15,38.1,2017/1/5,3.05
2017/1/6,1.2,36.9,2017/1/6,2.37
2017/1/7,0.1,36.8,2017/1/7,2.01
2017/1/8,0,36.8,2017/1/8,3.74
2017/1/9,0,36.8,2017/1/9,1.79
2017/1/10,0,36.8,2017/1/10,3.89
2017/1/11,0,36.8,2017/1/11,2.33
2017/1/12,0,36.8,2017/1/12,1.69
2017/1/13,0,36.8,2017/1/13,2.45
2017/1/14,0,36.8,2017/1/14,1.91
2017/2/18,0,36.8,2017/2/18,3.72
2017/2/19,1,195.8,2017/2/19,0.85
2017/2/20,0.65,195.15,2017/2/20,2.69
2017/2/21,0.4,194.75,2017/2/21,3.34
2017/2/22,0.35,194.4,2017/2/22,9.37
2017/2/23,0.6,193.8,2017/2/23,3.72
2017/2/24,0.35,193.45,2017/2/24,4.63
2017/2/25,0.7,192.75,2017/2/25,3.47
2017/2/26,0.75,192,2017/2/26,4.05
2017/2/27,0.85,191.15,2017/2/27,3.18
2017/2/28,0.5,190.65,2017/2/28,3.27
2017/3/1,0.55,190.1,2017/3/1,1.98
2017/3/2,0.55,189.55,2017/3/2,2.86
2017/3/3,0.35,189.2,2017/3/3,3.28
2017/3/4,0.85,188.35,2017/3/4,3.45
2017/3/5,0.85,187.5,2017/3/5,2.71
2017/3/6,0.6,186.9,2017/3/6,2.02
2017/3/7,0.35,186.55,2017/3/7,2.4
2017/3/8,0.35,186.2,2017/3/8,1.68
2017/3/9,0.45,185.75,2017/3/9,4.9
2017/3/10,0.3,185.45,2017/3/10,2.91
2017/3/11,1.15,184.3,2017/3/11,3.17
2017/3/12,0.85,183.45,2017/3/12,1.7
2017/3/13,0.4,183.05,2017/3/13,2.43
2017/3/14,0.3,182.75,2017/3/14,3.73
2017/3/15,0.65,182.1,2017/3/15,2.11
2017/3/16,1,181.1,2017/3/16,2.75
2017/3/17,0.35,180.75,2017/3/17,2.75
2017/3/18,1,179.75,2017/3/18,3.1
2017/3/19,0.95,178.8,2017/3/19,3.14
2017/3/20,0.5,178.3,2017/3/20,2.05
2017/3/21,0.4,177.9,2017/3/21,2.44
2017/3/22,0.55,177.35,2017/3/22,2.47
2017/3/23,1.25,176.1,2017/3/23,2.96
2017/3/24,0.4,175.7,2017/3/24,3
2017/3/25,1.15,174.55,2017/3/25,1.86
2017/3/26,0.75,173.8,2017/3/26,2.84
2017/3/27,0.45,173.35,2017/3/27,2.25
2017/3/28,0.65,172.7,2017/3/28,3.01
2017/3/29,0.6,172.1,2017/3/29,2.9
2017/3/30,0.45,171.65,2017/3/30,3.86
2017/3/31,0.4,171.25,2017/3/31,3.03
2017/4/1,0.45,170.8,2017/4/1,2.58
2017/4/2,0.9,169.9,2017/4/2,2.64
2017/4/3,0.75,169.15,2017/4/3,2.08
2017/4/4,0.9,168.25,2017/4/4,3.08
2017/4/5,1.05,167.2,2017/4/5,4.08
2017/4/6,0.9,166.3,2017/4/6,2.68
2017/4/7,0.45,165.85,2017/4/7,3.06
2017/4/8,0.95,164.9,2017/4/8,2.1
2017/4/9,0.85,164.05,2017/4/9,3.25
2017/4/10,0.35,163.7,2017/4/10,2.65
2017/4/11,0.55,163.15,2017/4/11,2.89
2017/4/12,0.45,162.7,2017/4/12,3.28
2017/4/13,0.9,161.8,2017/4/13,3.73
2017/4/14,0.3,161.5,2017/4/14,2.49
2017/4/15,0.8,160.7,2017/4/15,2.15
2017/4/16,0.6,160.1,2017/4/16,1.87
2017/4/17,0.35,159.75,2017/4/17,1.82
2017/4/18,0.25,159.5,2017/4/18,2.25
2017/4/19,0.4,159.1,2017/4/19,1.79
2017/4/20,0.3,158.8,2017/4/20,2.3
2017/4/21,0.45,158.35,2017/4/21,1.71
2017/4/22,0.55,157.8,2017/4/22,1.92
2017/4/23,0.9,156.9,2017/4/23,2.17
2017/4/24,0.3,156.6,2017/4/24,2.06
2017/4/25,0.4,156.2,2017/4/25,1.78
2017/4/26,0.4,155.8,2017/4/26,1.53
2017/4/27,0.6,155.2,2017/4/27,2.08
2017/4/28,0.3,154.9,2017/4/28,1.89
2017/4/29,0.65,154.25,2017/4/29,2.11
2017/4/30,0.85,153.4,2017/4/30,1.52
2017/5/1,0.65,152.75,2017/5/1,1.29
2017/5/2,1,151.75,2017/5/2,1.93
2017/5/3,0.45,151.3,2017/5/3,1.89
2017/5/4,0.45,150.85,2017/5/4,1.45
2017/5/5,0.6,150.25,2017/5/5,2.63
2017/5/6,0.4,149.85,2017/5/6,1.68
2017/5/7,0.4,149.45,2017/5/7,2
2017/5/8,0.35,149.1,2017/5/8,1.63
2017/5/9,0.4,148.7,2017/5/9,1.96
2017/5/10,0.5,148.2,2017/5/10,1.88
2017/5/11,0.5,147.7,2017/5/11,1.87
2017/5/12,0.6,147.1,2017/5/12,2.37
2017/5/13,0.75,146.35,2017/5/13,2.17
2017/5/14,0.6,145.75,2017/5/14,2.22
2017/5/15,0.45,145.3,2017/5/15,1.84
2017/5/16,0.35,144.95,2017/5/16,2.17
2017/5/17,0.65,144.3,2017/5/17,2.37
2017/5/18,0.6,143.7,2017/5/18,2.1
2017/5/19,0.65,143.05,2017/5/19,3.64
2017/5/20,1.4,141.65,2017/5/20,2.75
2017/5/21,1.8,139.85,2017/5/21,2.25
2017/5/22,0.35,139.5,2017/5/22,3.12
2017/5/23,1.4,138.1,2017/5/23,4.11
2017/5/24,0.85,137.25,2017/5/24,2.05
2017/5/25,0.75,136.5,2017/5/25,2.25
2017/5/26,0.5,136,2017/5/26,2.22
2017/5/27,0.55,135.45,2017/5/27,2.37
2017/5/28,1.6,133.85,2017/5/28,3.95
2017/5/29,1.6,132.25,2017/5/29,2.77
2017/5/30,1.75,130.5,2017/5/30,4.01
2017/5/31,1.25,129.25,2017/5/31,6.6
2017/6/1,1.35,127.9,2017/6/1,7.76
2017/6/2,0.95,126.95,2017/6/2,5.43
2017/6/3,0.4,126.55,2017/6/3,1.42
2017/6/4,0.55,126,2017/6/4,1.5
2017/6/5,0.8,125.2,2017/6/5,1.83
2017/6/6,1.4,123.8,2017/6/6,1.65
2017/6/7,1,122.8,2017/6/7,2.08
2017/6/8,0.8,122,2017/6/8,1.8
2017/6/9,0.45,121.55,2017/6/9,2.91
2017/6/10,1.85,119.7,2017/6/10,5.38
2017/6/11,1.6,118.1,2017/6/11,2.24
2017/6/12,0.95,117.15,2017/6/12,1.51
2017/6/13,0.7,116.45,2017/6/13,2.01
2017/6/14,1.6,114.85,2017/6/14,4.03
2017/6/15,0.7,114.15,2017/6/15,2.13
2017/6/16,1.75,112.4,2017/6/16,3.32
2017/6/17,1.7,110.7,2017/6/17,4.5
2017/6/18,1.05,109.65,2017/6/18,5.38
2017/6/19,1.2,108.45,2017/6/19,6.83
2017/6/20,1.15,107.3,2017/6/20,4.22
2017/6/21,1.35,105.95,2017/6/21,4.92
2017/6/22,1.2,104.75,2017/6/22,5.6
2017/6/23,1.4,103.35,2017/6/23,3.88
2017/6/24,1.4,101.95,2017/6/24,4.51
2017/6/25,1.6,100.35,2017/6/25,4.22
2017/6/26,1.75,98.6,2017/6/26,5.98
2017/6/27,1,97.6,2017/6/27,4.63
2017/6/28,0,97.6,2017/6/28,4.51
2017/6/29,0.05,97.55,2017/6/29,6.55
2017/6/30,0,97.55,2017/6/30,4
2017/7/1,0,97.55,2017/7/1,6.49
2017/7/2,0,97.55,2017/7/2,3.92
2017/7/3,0,97.55,2017/7/3,6.5
2017/7/4,0,97.55,2017/7/4,7.77
2017/7/5,0,97.55,2017/7/5,8.24
2017/7/6,0,97.55,2017/7/6,6.59
2017/7/7,0,97.55,2017/7/7,8.79
2017/7/8,0,97.55,2017/7/8,2.59
2017/7/9,0,97.55,2017/7/9,2.25
2017/7/12,0,97.55,2017/7/12,4.47
2017/7/13,0,97.55,2017/7/13,2.27
2017/7/14,0,97.55,2017/7/14,2.08
2017/7/15,0,97.55,2017/7/15,4.3
2017/7/17,0,97.55,2017/7/17,3.15
2017/7/18,0,97.55,2017/7/18,0.9
2017/7/19,0,97.55,2017/7/19,2.21
2017/7/20,0,97.55,2017/7/20,2.42
2017/7/21,0,97.55,2017/7/21,0
2017/7/22,0,97.55,2017/7/22,0
2017/7/23,0,97.55,2017/7/23,0
2017/7/24,0,97.55,2017/7/24,0
2017/7/25,0,97.55,2017/7/25,0
2017/7/26,0,97.55,2017/7/26,0
2017/7/27,0,97.55,2017/7/27,0
2017/7/28,0,97.55,2017/7/28,0
2017/7/29,0,97.55,2017/7/29,0
2017/7/30,0,97.55,2017/7/30,0
2017/7/31,0,97.55,2017/7/31,0
2017/8/1,0,97.55,2017/8/1,0
2017/8/2,0,97.55,2017/8/2,0
2017/8/5,0,97.55,2017/8/5,0
2017/8/6,0,97.55,2017/8/6,0
2017/8/7,0,97.55,2017/8/7,0
2017/8/8,0,97.55,2017/8/8,0
2017/8/9,0,97.55,2017/8/9,0
2017/8/10,0,97.55,2017/8/10,0
2017/8/12,0,97.55,2017/8/12,0
2017/8/13,0,97.55,2017/8/13,0
2017/8/14,0,97.55,2017/8/14,0
2017/8/15,0,97.55,2017/8/15,0
2017/8/16,0,97.55,2017/8/16,0
2017/8/17,0,97.55,2017/8/17,0
2017/8/18,0,97.55,2017/8/18,0
2017/8/19,0,97.55,2017/8/19,0
2017/8/21,0,97.55,2017/8/21,0
2017/8/22,0,97.55,2017/8/22,0
2017/8/23,0,97.55,2017/8/23,0
2017/8/24,0,97.55,2017/8/24,0
2017/8/25,0,97.55,2017/8/25,0
2017/8/26,0,97.55,2017/8/26,0
2017/8/27,0,97.55,2017/8/27,1
2017/8/28,0,97.55,2017/8/28,1.31
2017/8/29,0.7,96.85,2017/8/29,8.55
2017/8/30,1.05,95.8,2017/8/30,3.74
2017/8/31,0.7,95.1,2017/8/31,2.81
2017/9/1,0.45,94.65,2017/9/1,2.25
2017/9/2,0,159.6,2017/9/2,4.19
2017/9/3,0.4,159.2,2017/9/3,0
2017/9/4,0.9,158.3,2017/9/4,3.8
2017/9/5,0.6,157.7,2017/9/5,3.56
2017/9/6,0.5,157.2,2017/9/6,1.82
2017/9/7,1.15,156.05,2017/9/7,2.58
2017/9/8,1,155.05,2017/9/8,2.53
2017/9/9,1.4,153.65,2017/9/9,5.23
2017/9/10,1.85,151.8,2017/9/10,1.36
2017/9/11,1.45,150.35,2017/9/11,2.24
2017/9/13,2.5,147.85,2017/9/13,5.86
2017/9/14,1.3,146.55,2017/9/14,1.8
2017/9/15,1.15,145.4,2017/9/15,2.59
2017/9/16,1.5,143.9,2017/9/16,1.94
2017/9/17,1.35,142.55,2017/9/17,1.57
2017/9/18,1.9,140.65,2017/9/18,2.46
2017/9/19,1.65,139,2017/9/19,3.8
2017/9/20,1.2,137.8,2017/9/20,3.76
2017/9/21,1.1,136.7,2017/9/21,3.13
2017/9/22,1.25,135.45,2017/9/22,2.92
2017/9/23,1.5,133.95,2017/9/23,2.36
2017/9/24,1.35,132.6,2017/9/24,3.26
2017/9/25,1.35,131.25,2017/9/25,3.31
2017/9/26,1.25,130,2017/9/26,4.35
2017/9/27,1.2,128.8,2017/9/27,4.16
2017/9/28,0.45,128.35,2017/9/28,2.7
2017/9/29,0.55,127.8,2017/9/29,4.17
2017/9/30,0.4,127.4,2017/9/30,2.64
2017/10/1,0.75,126.65,2017/10/1,1.41
2017/10/2,0.8,125.85,2017/10/2,1.22
2017/10/3,0.45,125.4,2017/10/3,0.44
2017/10/4,0,125.4,2017/10/4,0
2017/10/5,0,125.4,2017/10/5,0.01
2017/10/6,0.4,125,2017/10/6,0
2017/10/7,0.65,124.35,2017/10/7,0
2017/10/8,0.45,123.9,2017/10/8,0.27
2017/10/9,1.35,122.55,2017/10/9,1.87
2017/10/10,0.4,122.15,2017/10/10,3.52
2017/10/11,0.65,121.5,2017/10/11,3.06
2017/10/16,5.85,115.65,2017/10/16,16
2017/10/17,0.6,115.05,2017/10/17,2.88
2017/10/18,0.55,114.5,2017/10/18,2.96
2017/10/19,0.35,114.15,2017/10/19,3.49
2017/10/20,0.6,113.55,2017/10/20,2.79
2017/10/21,0.6,112.95,2017/10/21,2.43
2017/10/22,0.75,112.2,2017/10/22,2.83
2017/10/23,1.05,111.15,2017/10/23,4.28
2017/10/24,0.35,110.8,2017/10/24,3.64
2017/10/25,0.65,110.15,2017/10/25,3.59
2017/10/26,0.45,109.7,2017/10/26,2.3
2017/10/27,0.85,108.85,2017/10/27,4.26
2017/10/28,1.05,107.8,2017/10/28,2.24
2017/10/29,0.6,107.2,2017/10/29,2.44
2017/10/31,1.75,105.45,2017/10/31,4.89
2017/11/1,0.95,104.5,2017/11/1,3.02
2017/11/2,0.55,103.95,2017/11/2,2.61
2017/11/3,0.4,103.55,2017/11/3,2.64
2017/11/4,1.1,102.45,2017/11/4,3.56
2017/11/5,0.9,101.55,2017/11/5,2.4
2017/11/6,0.6,100.95,2017/11/6,5.54
2017/11/7,0.7,100.25,2017/11/7,2.5
2017/11/8,0.4,99.85,2017/11/8,1.84
2017/11/9,0.8,99.05,2017/11/9,2.31
2017/11/10,0.9,98.15,2017/11/10,3.37
2017/11/11,1.4,96.75,2017/11/11,2.28
2017/11/12,1.25,95.5,2017/11/12,1.73
2017/11/13,1.2,94.3,2017/11/13,4.26
2017/11/14,1,93.3,2017/11/14,2.53
2017/11/15,0.7,92.6,2017/11/15,3.45
2017/11/16,0.55,92.05,2017/11/16,4.05
2017/11/17,0.8,91.25,2017/11/17,2.42
2017/11/18,0.85,90.4,2017/11/18,2.14
2017/11/19,0.9,89.5,2017/11/19,3.1
2017/11/20,1.15,88.35,2017/11/20,4.49
2017/11/21,0.9,87.45,2017/11/21,6.68
2017/11/22,0.7,86.75,2017/11/22,7.83
2017/11/23,0.85,85.9,2017/11/23,2.46
2017/11/24,0.55,85.35,2017/11/24,10.89
2017/11/25,1.3,84.05,2017/11/25,15.33
2017/11/26,1.1,82.95,2017/11/26,3.38
2017/11/27,1.3,81.65,2017/11/27,4.17
2017/11/28,0.85,80.8,2017/11/28,2.72
2017/11/29,0.75,80.05,2017/11/29,2.48
2017/11/30,0.7,79.35,2017/11/30,2.95
2017/12/1,0.75,78.6,2017/12/1,2.96
2017/12/2,1.6,77,2017/12/2,2.4
2017/12/3,1.25,75.75,2017/12/3,6.97
2017/12/4,1.45,74.3,2017/12/4,2.88
2017/12/5,0.65,73.65,2017/12/5,6.44
2017/12/6,0.9,72.75,2017/12/6,9.23
2017/12/7,0.85,71.9,2017/12/7,11.35
2017/12/8,0.75,71.15,2017/12/8,3.84
2017/12/9,1.3,69.85,2017/12/9,16.44
2017/12/10,1.6,68.25,2017/12/10,3.76
2017/12/11,1.3,66.95,2017/12/11,6.86
2017/12/12,0.8,66.15,2017/12/12,11.22
2017/12/13,0.7,65.45,2017/12/13,9.27
2017/12/14,0.7,64.75,2017/12/14,8.26
2017/12/15,0.65,64.1,2017/12/15,9.27
2017/12/16,1.15,62.95,2017/12/16,2.75
2017/12/17,0.8,62.15,2017/12/17,12.81
2017/12/18,2,60.15,2017/12/18,13.39
2017/12/19,0.9,59.25,2017/12/19,3.87
2017/12/20,1,58.25,2017/12/20,3.12
2017/12/21,1.5,56.75,2017/12/21,12.36
2017/12/22,1.05,55.7,2017/12/22,6.39
2017/12/23,1.5,54.2,2017/12/23,2.77
2017/12/24,1,53.2,2017/12/24,2.2
2017/12/25,0.8,52.4,2017/12/25,3.69
2017/12/27,2.35,50.05,2017/12/27,6.6
2017/12/28,1.1,48.95,2017/12/28,3.66
2017/12/29,1.25,47.7,2017/12/29,3.51
2017/12/30,1.45,46.25,2017/12/30,2.39
2017/12/31,1.65,44.6,2017/12/31,3.61
2018/1/1,1.75,42.85,2018/1/1,3.2
2018/1/2,0.95,41.9,2018/1/2,3.65
2018/1/3,1.65,40.25,2018/1/3,2.31
2018/1/4,2.25,38,2018/1/4,2.41
2018/1/5,2,36,2018/1/5,4.67
2018/1/6,1.25,34.75,2018/1/6,2.46
2018/1/7,1.65,33.1,2018/1/7,4.79
2018/1/8,1.5,31.6,2018/1/8,4.27
2018/1/9,1.15,30.45,2018/1/9,2.6
2018/1/10,1.3,29.15,2018/1/10,2.78
2018/1/11,0.75,28.4,2018/1/11,6.74
2018/1/12,1.25,27.15,2018/1/12,9.69
2018/1/13,1.2,25.95,2018/1/13,8.41
2018/1/14,0.75,25.2,2018/1/14,6.46
2018/1/15,1.25,23.95,2018/1/15,0.75
2018/1/16,0,23.95,2018/1/16,0
2018/1/17,0,23.95,2018/1/17,0
2018/1/18,0,23.95,2018/1/18,0
